,predict,y_test
11408,1,0
11409,1,0
11410,1,1
11411,1,1
11412,0,1
11413,1,1
11414,1,1
11415,0,1
11416,0,0
11417,1,1
11418,1,1
11419,0,0
11420,0,0
11421,1,1
11422,1,0
11423,1,0
11424,1,1
11425,0,1
11426,0,1
11427,0,1
11428,0,0
11429,1,1
11430,0,0
11431,0,0
11432,0,1
11433,0,1
11434,0,1
11435,0,0
11436,0,1
11437,0,1
11438,0,0
11439,0,0
11440,1,1
11441,0,1
11442,1,1
11443,1,0
11444,0,0
11445,0,0
11446,1,0
11447,0,1
11448,1,0
11449,0,0
11450,1,1
11451,0,0
11452,1,1
11453,1,1
11454,1,0
11455,0,0
11456,0,1
11457,1,1
11458,1,1
11459,0,0
11460,1,0
11461,1,1
11462,1,0
11463,1,1
11464,0,0
11465,0,1
11466,1,0
11467,1,0
11468,1,1
11469,1,0
11470,0,1
11471,1,0
11472,1,1
11473,1,0
11474,1,0
11475,1,0
11476,1,0
11477,1,1
11478,0,1
11479,0,0
11480,1,1
11481,1,0
11482,1,0
11483,1,0
11484,0,0
11485,0,0
11486,1,0
11487,1,0
11488,0,1
11489,0,0
11490,0,0
11491,1,1
11492,0,1
11493,1,1
11494,1,1
11495,1,0
11496,0,0
11497,1,1
11498,0,1
11499,1,1
11500,1,0
11501,1,0
11502,1,1
11503,1,0
11504,0,1
11505,0,1
11506,1,1
11507,0,1
11508,1,0
11509,0,1
11510,0,1
11511,0,0
11512,1,0
11513,1,0
11514,0,1
11515,1,0
11516,1,1
11517,0,1
11518,0,0
11519,1,1
11520,1,1
11521,0,0
11522,0,0
11523,0,0
11524,1,1
11525,0,1
11526,0,1
11527,1,1
11528,1,0
11529,1,1
11530,0,0
11531,0,1
11532,1,1
11533,0,1
11534,1,0
11535,1,1
11536,0,1
11537,1,1
11538,0,1
11539,0,1
11540,0,1
11541,1,0
11542,1,1
11543,1,1
11544,0,1
11545,0,0
11546,1,1
11547,0,1
11548,1,1
11549,0,0
11550,0,1
11551,0,1
11552,0,1
11553,0,1
11554,1,1
11555,1,0
11556,0,1
11557,0,1
11558,1,0
11559,0,0
11560,1,1
11561,1,1
11562,0,1
11563,0,0
11564,0,1
11565,1,0
11566,0,1
11567,1,0
11568,1,1
11569,0,1
11570,0,0
11571,0,1
11572,0,1
11573,0,1
11574,1,1
11575,1,0
11576,0,1
11577,0,0
11578,0,0
11579,0,1
11580,1,1
11581,0,1
11582,1,1
11583,1,1
11584,0,0
11585,1,1
11586,1,0
11587,0,0
11588,1,1
11589,1,1
11590,1,0
11591,0,1
11592,0,1
11593,0,1
11594,1,1
11595,1,0
11596,1,1
11597,1,0
11598,0,0
11599,1,1
11600,1,1
11601,0,0
11602,0,0
11603,0,1
11604,1,1
11605,0,0
11606,1,1
11607,1,0
11608,1,1
11609,1,0
11610,1,1
11611,0,1
11612,0,1
11613,1,0
11614,1,0
11615,1,1
11616,1,1
11617,1,0
11618,0,1
11619,0,1
11620,0,1
11621,1,1
11622,0,0
11623,1,1
11624,1,0
11625,1,1
11626,1,1
11627,0,0
11628,1,0
11629,0,0
11630,1,1
11631,0,1
11632,0,1
11633,1,0
11634,1,1
11635,1,1
11636,1,0
11637,0,1
11638,1,0
11639,0,1
11640,0,0
11641,1,1
11642,1,0
11643,1,1
11644,0,0
11645,0,1
11646,1,1
11647,0,1
11648,0,1
11649,0,0
11650,1,1
11651,0,0
11652,0,1
11653,0,1
11654,0,0
11655,1,0
11656,1,0
11657,0,1
11658,0,1
11659,0,0
11660,0,0
11661,0,1
11662,1,1
11663,1,0
11664,0,1
11665,1,1
11666,0,0
11667,0,1
11668,1,0
11669,0,0
11670,1,0
11671,1,1
11672,0,0
11673,0,1
11674,0,1
11675,0,0
11676,1,0
11677,0,0
11678,1,0
11679,1,1
11680,0,0
11681,1,1
11682,1,1
11683,1,1
11684,1,0
11685,1,0
11686,1,1
11687,0,0
11688,1,1
11689,1,1
11690,1,1
11691,0,1
11692,1,0
11693,1,0
11694,1,0
11695,1,1
11696,0,0
11697,1,1
11698,0,1
11699,1,0
11700,0,0
11701,0,0
11702,1,0
11703,0,1
11704,1,1
11705,1,1
11706,1,1
11707,0,0
11708,1,0
11709,1,1
11710,0,1
11711,1,1
11712,0,0
11713,0,1
11714,0,1
11715,1,0
11716,1,0
11717,1,1
11718,1,0
11719,0,1
11720,1,1
11721,1,1
11722,0,1
11723,0,0
11724,1,0
11725,0,1
11726,0,0
11727,0,0
11728,0,1
11729,0,0
11730,0,1
11731,1,1
11732,0,1
11733,0,0
11734,1,1
11735,0,0
11736,0,0
11737,1,0
11738,1,0
11739,1,1
11740,0,0
11741,0,1
11742,1,1
11743,0,1
11744,0,0
11745,1,1
11746,0,1
11747,1,1
11748,0,1
11749,0,1
11750,0,1
11751,1,0
11752,1,1
11753,1,0
11754,0,0
11755,1,0
11756,1,1
11757,1,0
11758,0,0
11759,0,0
11760,0,0
11761,1,0
11762,1,1
11763,1,0
11764,0,0
11765,1,1
11766,0,1
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11771,1,0
11772,1,0
11773,0,0
11774,1,1
11775,0,1
11776,0,1
11777,1,0
11778,1,0
11779,1,1
11780,0,0
11781,1,0
11782,1,0
11783,1,1
11784,0,0
11785,0,0
11786,1,1
11787,0,1
11788,1,1
11789,0,1
11790,1,0
11791,1,0
11792,0,0
11793,0,0
11794,1,0
11795,0,0
11796,0,0
11797,1,0
11798,1,1
11799,1,1
11800,0,1
11801,1,1
11802,1,1
11803,0,0
11804,0,0
11805,1,0
11806,0,1
11807,1,1
11808,0,1
11809,0,1
11810,1,0
11811,1,0
11812,1,0
11813,0,0
11814,1,0
11815,0,0
11816,0,0
11817,1,1
11818,1,1
11819,0,1
11820,1,1
11821,1,0
11822,0,1
11823,0,1
11824,0,1
11825,0,1
11826,1,1
11827,1,1
11828,1,1
11829,0,1
11830,1,1
11831,1,0
11832,1,1
11833,0,1
11834,1,1
11835,1,1
11836,0,0
11837,1,1
11838,0,0
11839,0,0
11840,0,0
11841,1,1
11842,1,0
11843,1,0
11844,1,1
11845,1,1
11846,1,0
11847,0,1
11848,0,1
11849,1,0
11850,1,0
11851,0,1
11852,1,0
11853,0,0
11854,0,1
11855,1,1
11856,0,1
11857,0,0
11858,1,0
11859,1,0
11860,1,1
11861,0,1
11862,1,0
11863,0,0
11864,1,1
11865,0,1
11866,1,0
11867,1,1
11868,1,1
11869,1,1
11870,1,0
11871,1,1
11872,1,0
11873,0,1
11874,1,1
11875,1,1
11876,0,0
11877,1,1
11878,1,0
11879,0,1
11880,1,0
11881,0,1
11882,0,1
11883,1,1
11884,0,0
11885,0,0
11886,0,1
11887,0,1
11888,0,0
11889,0,1
11890,0,1
11891,1,1
11892,1,0
11893,0,1
11894,1,1
11895,1,0
11896,1,0
11897,0,1
11898,1,1
11899,0,1
11900,1,1
11901,0,0
11902,1,0
11903,1,1
11904,1,0
11905,1,0
11906,1,0
11907,0,1
11908,1,1
11909,0,1
11910,0,1
11911,0,1
11912,0,1
11913,0,0
11914,1,0
11915,1,1
11916,1,0
11917,1,0
11918,0,1
11919,1,1
11920,1,1
11921,0,0
11922,1,1
11923,1,1
11924,0,1
11925,1,1
11926,0,0
11927,1,1
11928,1,0
11929,0,0
11930,1,0
11931,0,1
11932,0,0
11933,1,1
11934,0,0
11935,1,1
11936,1,0
11937,0,0
11938,1,0
11939,0,0
11940,1,1
11941,1,1
11942,1,0
11943,0,0
11944,1,1
11945,0,1
11946,1,0
11947,1,0
11948,0,1
11949,1,0
11950,1,1
11951,1,0
11952,0,0
11953,0,1
11954,0,0
11955,0,1
11956,0,1
11957,1,1
11958,1,0
11959,1,1
11960,1,1
11961,1,1
11962,0,1
11963,0,1
11964,0,1
11965,1,1
11966,1,1
11967,0,0
11968,1,0
11969,0,0
11970,0,1
11971,1,1
11972,1,0
11973,0,0
11974,1,0
11975,0,1
11976,1,1
11977,0,1
11978,1,1
11979,0,0
11980,0,1
11981,0,1
11982,1,0
11983,0,1
11984,0,1
11985,0,1
11986,1,1
11987,1,1
11988,1,1
11989,1,0
11990,1,1
11991,1,0
11992,1,0
11993,1,1
11994,0,0
11995,0,0
11996,1,1
11997,0,1
11998,0,1
11999,0,0
12000,1,1
12001,1,0
12002,0,0
12003,0,1
12004,0,0
12005,0,0
12006,0,0
12007,0,0
12008,1,0
12009,1,0
12010,0,1
12011,1,1
12012,0,0
12013,0,1
12014,0,0
12015,1,0
12016,1,1
12017,0,0
12018,1,1
12019,0,1
12020,1,1
12021,0,0
12022,0,1
12023,0,0
12024,1,1
12025,1,1
12026,1,1
12027,1,1
12028,1,1
12029,1,1
12030,1,0
12031,0,0
12032,0,1
12033,1,0
12034,1,1
12035,0,1
12036,1,1
12037,1,1
12038,0,1
12039,1,1
12040,1,1
12041,1,0
12042,1,1
12043,1,0
12044,0,1
12045,0,1
12046,1,0
12047,0,0
12048,1,0
12049,1,1
12050,1,1
12051,0,1
12052,1,1
12053,1,0
12054,1,0
12055,0,0
12056,1,0
12057,0,1
12058,1,1
12059,1,1
12060,1,0
12061,0,1
12062,1,1
12063,0,1
12064,0,1
12065,1,0
12066,0,1
12067,1,0
12068,1,0
12069,0,1
12070,0,1
12071,1,1
12072,0,0
12073,0,0
12074,1,1
12075,0,0
12076,1,1
12077,0,0
12078,1,1
12079,0,1
12080,1,0
12081,0,0
12082,1,0
12083,1,1
12084,1,0
12085,1,0
12086,1,1
12087,1,0
12088,1,1
12089,1,0
12090,1,0
12091,1,1
12092,1,0
12093,0,1
12094,1,0
12095,0,0
12096,0,0
12097,1,0
12098,1,1
12099,0,1
12100,1,1
12101,1,1
12102,1,1
12103,1,0
12104,1,1
12105,0,0
12106,1,0
12107,1,0
12108,1,0
12109,0,1
12110,0,1
12111,1,1
12112,0,0
12113,0,0
12114,1,0
12115,1,1
12116,0,1
12117,1,1
12118,0,1
12119,0,1
12120,0,0
12121,1,0
12122,1,0
12123,1,0
12124,0,1
12125,0,0
12126,1,1
12127,0,0
12128,0,0
12129,1,0
12130,1,1
12131,0,1
12132,0,0
12133,0,1
12134,0,1
12135,0,1
12136,0,1
12137,1,1
12138,0,0
12139,0,1
12140,0,1
12141,1,1
12142,0,1
12143,0,0
12144,1,1
12145,1,1
12146,0,1
12147,1,1
12148,1,1
12149,1,1
12150,0,0
12151,1,0
12152,1,1
12153,0,0
12154,0,1
12155,1,1
12156,0,0
12157,1,0
12158,1,0
12159,1,1
12160,1,1
12161,0,1
12162,1,1
12163,1,0
12164,0,0
12165,1,1
12166,1,1
12167,1,1
12168,1,1
12169,1,0
12170,1,0
12171,0,1
12172,1,1
12173,1,1
12174,1,1
12175,1,0
12176,1,1
12177,1,1
12178,0,1
12179,1,1
12180,0,0
12181,0,0
12182,1,1
12183,1,0
12184,0,1
12185,1,0
12186,0,1
12187,0,1
12188,1,0
12189,0,1
12190,1,1
12191,1,0
12192,0,1
12193,1,1
12194,0,1
12195,0,1
12196,0,0
12197,0,1
12198,1,0
12199,1,0
12200,0,1
12201,0,0
12202,0,0
12203,1,1
12204,1,1
12205,0,1
12206,0,0
12207,1,0
12208,1,1
12209,0,1
12210,1,1
12211,1,0
12212,1,0
12213,0,0
12214,1,0
12215,1,1
12216,1,1
12217,1,1
12218,1,0
12219,0,0
12220,0,1
12221,1,0
12222,0,0
12223,0,0
12224,1,1
12225,0,0
12226,0,1
12227,0,0
12228,0,0
12229,0,1
12230,0,1
12231,0,0
12232,0,0
12233,0,0
12234,1,1
12235,0,1
12236,1,1
12237,1,0
12238,0,0
12239,1,0
12240,0,0
12241,1,0
12242,1,1
12243,1,0
12244,1,0
12245,1,1
12246,0,1
12247,1,1
12248,0,1
12249,1,1
12250,1,1
12251,1,1
12252,0,1
12253,0,0
12254,1,1
12255,0,0
12256,1,0
12257,0,1
12258,1,0
12259,1,1
12260,1,0
12261,0,0
12262,1,0
12263,1,1
12264,0,1
12265,1,1
12266,0,0
12267,0,0
12268,0,1
12269,1,0
12270,1,1
12271,1,1
12272,1,0
12273,0,1
12274,1,0
12275,1,1
12276,0,0
12277,1,0
12278,1,1
12279,0,1
12280,1,1
12281,1,0
12282,0,1
12283,1,1
12284,1,0
12285,0,1
12286,1,1
12287,1,1
12288,1,0
12289,1,1
12290,0,1
12291,1,1
12292,1,1
12293,1,0
12294,1,1
12295,1,1
12296,0,0
12297,0,1
12298,0,0
12299,0,1
12300,1,1
12301,0,1
12302,1,0
12303,0,1
12304,0,0
12305,0,0
12306,0,0
12307,1,0
12308,0,0
12309,1,1
12310,0,0
12311,0,1
12312,1,1
12313,1,0
12314,1,0
12315,0,1
12316,1,1
12317,1,0
12318,1,1
12319,0,1
12320,0,1
12321,0,1
12322,0,0
12323,1,1
12324,0,0
12325,1,0
12326,0,0
12327,1,1
12328,0,1
12329,1,0
12330,1,1
12331,0,0
12332,0,1
12333,1,1
12334,0,0
12335,1,1
12336,1,0
12337,0,1
12338,0,1
12339,1,1
12340,0,1
12341,1,0
12342,1,0
12343,1,0
12344,1,0
12345,0,1
12346,0,1
12347,1,0
12348,1,1
12349,1,1
12350,0,0
12351,1,0
12352,0,0
12353,0,1
12354,0,1
12355,1,1
12356,0,1
12357,0,0
12358,1,1
12359,0,1
12360,1,1
12361,0,1
12362,1,0
12363,0,0
12364,0,1
12365,1,1
12366,1,1
12367,0,1
12368,1,1
12369,1,0
12370,0,0
12371,0,0
12372,0,1
12373,1,0
12374,1,1
12375,1,1
12376,1,1
12377,1,1
12378,0,0
12379,1,1
12380,0,1
12381,1,1
12382,0,1
12383,1,0
12384,1,1
12385,0,0
12386,1,1
12387,0,1
12388,0,1
12389,0,1
12390,0,1
12391,0,1
12392,1,1
12393,0,0
12394,0,1
12395,1,1
12396,0,1
12397,1,1
12398,1,1
12399,1,1
12400,1,0
12401,1,1
12402,1,0
12403,1,1
12404,0,1
12405,0,0
12406,0,1
12407,1,0
12408,1,1
12409,0,0
12410,1,0
12411,1,0
12412,0,1
12413,1,1
12414,1,0
12415,0,1
12416,0,1
12417,0,1
12418,0,0
12419,1,1
12420,0,1
12421,0,0
12422,1,1
12423,1,1
12424,1,1
12425,1,0
12426,1,1
12427,0,1
12428,0,1
12429,0,0
12430,1,0
12431,1,1
12432,0,0
12433,1,1
12434,0,0
12435,0,1
12436,0,1
12437,1,1
12438,0,1
12439,0,0
12440,1,0
12441,0,1
12442,1,0
12443,1,1
12444,1,1
12445,0,1
12446,0,0
12447,1,1
12448,0,0
12449,1,1
12450,1,1
12451,1,1
12452,0,0
12453,0,1
12454,0,1
12455,1,0
12456,0,0
12457,1,0
12458,1,0
12459,1,0
12460,0,0
12461,1,1
12462,0,0
12463,1,0
12464,1,0
12465,1,1
12466,1,0
12467,1,0
12468,0,1
12469,1,0
12470,0,1
12471,0,1
12472,1,1
12473,1,0
12474,1,0
12475,1,0
12476,0,1
12477,1,0
12478,0,1
12479,1,1
12480,0,0
12481,0,0
12482,1,0
12483,1,1
12484,1,0
12485,0,1
12486,0,0
12487,1,0
12488,1,1
12489,0,1
12490,1,0
12491,1,1
12492,0,1
12493,0,1
12494,1,1
12495,0,1
12496,1,1
12497,1,0
12498,0,0
12499,1,1
12500,1,1
12501,0,0
12502,1,0
12503,0,0
12504,1,0
12505,0,1
12506,1,1
12507,1,0
12508,0,0
12509,0,1
12510,0,0
12511,1,1
12512,1,1
12513,1,1
12514,0,0
12515,1,0
12516,0,0
12517,0,0
12518,1,1
12519,1,0
12520,0,0
12521,1,1
12522,0,0
12523,0,1
12524,1,1
12525,1,1
12526,1,0
12527,1,0
12528,1,1
12529,1,1
12530,0,0
12531,0,1
12532,0,0
12533,0,0
12534,0,0
12535,1,1
12536,0,0
12537,0,0
12538,1,1
12539,0,0
12540,0,1
12541,1,0
12542,0,0
12543,0,1
12544,0,0
12545,1,0
12546,0,0
12547,1,1
12548,1,0
12549,1,1
12550,0,1
12551,1,0
12552,1,1
12553,0,0
12554,1,1
12555,0,0
12556,0,1
12557,1,0
12558,1,1
12559,1,0
12560,1,0
12561,0,0
12562,1,0
12563,1,1
12564,0,0
12565,0,0
12566,1,1
12567,1,1
12568,0,0
12569,0,1
12570,0,1
12571,0,0
12572,1,1
12573,0,1
12574,0,0
12575,0,0
12576,0,1
12577,0,1
12578,1,0
12579,0,1
12580,1,1
12581,0,0
12582,1,1
12583,0,1
12584,1,0
12585,0,1
12586,1,0
12587,0,1
12588,0,1
12589,1,1
12590,1,0
12591,1,1
12592,1,0
12593,1,0
12594,0,0
12595,0,0
12596,1,0
12597,0,0
12598,1,0
12599,0,1
12600,1,1
12601,0,0
12602,0,1
12603,0,0
12604,1,0
12605,0,0
12606,1,0
12607,0,1
12608,1,1
12609,0,0
12610,1,0
12611,0,1
12612,1,0
12613,1,1
12614,0,1
12615,1,0
12616,0,0
12617,1,0
12618,0,1
12619,0,1
12620,1,1
12621,1,0
12622,1,1
12623,0,1
12624,0,0
12625,1,1
12626,0,0
12627,0,0
12628,1,0
12629,1,1
12630,0,1
12631,1,0
12632,1,1
12633,0,0
12634,1,1
12635,1,0
12636,1,1
12637,0,0
12638,1,0
12639,1,1
12640,0,0
12641,1,1
12642,1,1
12643,0,1
12644,1,1
12645,0,0
12646,1,1
12647,0,0
12648,1,1
12649,1,1
12650,0,1
12651,0,1
12652,0,0
12653,1,0
12654,1,0
12655,0,1
12656,0,0
12657,1,0
12658,1,1
12659,0,0
12660,0,1
12661,1,1
12662,0,0
12663,0,0
12664,0,1
12665,0,0
12666,0,0
12667,1,0
12668,1,1
12669,1,0
12670,1,1
12671,1,0
12672,1,0
12673,1,1
12674,1,0
12675,1,0
12676,0,1
12677,0,1
12678,1,1
12679,1,0
12680,1,0
12681,1,1
12682,0,0
12683,1,0
12684,0,0
12685,0,0
12686,0,1
12687,1,0
12688,1,0
12689,0,0
12690,0,1
12691,1,1
12692,1,1
12693,1,1
12694,1,0
12695,1,0
12696,1,1
12697,0,0
12698,1,0
12699,0,0
12700,0,0
12701,0,1
12702,1,0
12703,1,0
12704,0,1
12705,1,0
12706,1,1
12707,1,1
12708,1,1
12709,1,1
12710,0,1
12711,0,1
12712,0,1
12713,0,0
12714,1,1
12715,0,0
12716,0,0
12717,0,1
12718,0,0
12719,1,1
12720,0,0
12721,0,1
12722,0,0
12723,0,0
12724,0,0
12725,1,1
12726,0,1
12727,0,1
12728,1,1
12729,0,1
12730,1,0
12731,1,0
12732,1,0
12733,1,0
12734,0,0
12735,1,0
12736,0,0
12737,0,0
12738,0,0
12739,0,1
12740,1,1
12741,0,0
12742,1,0
12743,1,1
12744,1,0
12745,1,0
12746,1,0
12747,1,1
12748,0,0
12749,1,0
12750,1,0
12751,1,1
12752,1,1
12753,0,1
12754,0,0
12755,1,1
12756,1,0
12757,0,1
12758,1,0
12759,1,1
12760,0,0
12761,0,1
12762,1,1
12763,1,1
12764,1,1
12765,1,1
12766,1,1
12767,1,0
12768,0,1
12769,1,1
12770,0,1
12771,1,1
12772,1,0
12773,1,1
12774,0,1
12775,1,1
12776,0,1
12777,0,0
12778,1,1
12779,1,0
12780,1,0
12781,0,1
12782,0,1
12783,0,0
12784,1,0
12785,1,0
12786,0,0
12787,1,0
12788,1,1
12789,0,0
12790,1,1
12791,1,1
12792,0,0
12793,1,1
12794,0,0
12795,1,1
12796,0,1
12797,1,1
12798,0,1
12799,0,0
12800,0,0
12801,0,1
12802,1,1
12803,1,0
12804,1,0
12805,0,1
12806,1,0
12807,0,0
12808,0,1
12809,1,0
12810,0,1
12811,1,1
12812,1,1
12813,1,0
12814,0,1
12815,0,1
12816,0,0
12817,0,0
12818,0,1
12819,0,0
12820,1,0
12821,1,1
12822,1,1
12823,0,0
12824,0,1
12825,1,1
12826,1,1
12827,0,1
12828,0,0
12829,0,1
12830,1,0
12831,1,1
12832,1,1
12833,0,0
12834,0,1
12835,1,1
12836,1,0
12837,1,0
12838,0,0
12839,1,1
12840,1,0
12841,0,1
12842,1,0
12843,0,0
12844,0,1
12845,0,0
12846,1,1
12847,0,0
12848,0,0
12849,0,1
12850,1,1
12851,0,1
12852,1,1
12853,0,1
12854,1,1
12855,0,1
12856,1,0
12857,0,0
12858,1,1
12859,1,1
12860,0,1
12861,0,1
12862,1,1
12863,1,1
12864,0,1
12865,0,0
12866,1,1
12867,0,0
12868,0,1
12869,0,1
12870,1,1
12871,0,1
12872,1,1
12873,0,1
12874,1,0
12875,0,1
12876,0,1
12877,1,1
12878,1,1
12879,1,0
12880,1,1
12881,1,1
12882,0,0
12883,0,0
12884,0,0
12885,1,0
12886,1,0
12887,1,0
12888,0,1
12889,1,0
12890,1,1
12891,1,0
12892,1,0
12893,1,1
12894,0,0
12895,0,1
12896,0,1
12897,1,1
12898,0,0
12899,1,0
12900,1,1
12901,1,1
12902,1,0
12903,1,1
12904,0,1
12905,0,1
12906,0,0
12907,0,1
12908,1,0
12909,0,1
12910,1,0
12911,0,1
12912,1,0
12913,1,1
12914,0,0
12915,1,0
12916,1,0
12917,0,1
12918,0,1
12919,1,1
12920,1,0
12921,1,1
12922,1,0
12923,0,1
12924,0,1
12925,0,0
12926,0,0
12927,1,0
12928,0,1
12929,1,1
12930,1,0
12931,1,0
12932,0,0
12933,0,1
12934,1,1
12935,1,1
12936,1,0
12937,0,0
12938,0,0
12939,1,0
12940,0,0
12941,1,0
12942,1,0
12943,0,1
12944,1,1
12945,0,1
12946,1,0
12947,1,1
12948,0,1
12949,0,1
12950,0,1
12951,0,0
12952,1,1
12953,0,0
12954,1,1
12955,0,0
12956,0,1
12957,1,1
12958,1,0
12959,0,1
12960,1,0
12961,0,1
12962,0,1
12963,1,0
12964,0,0
12965,0,0
12966,1,0
12967,1,0
12968,1,1
12969,0,1
12970,0,0
12971,1,0
12972,1,1
12973,0,1
12974,0,1
12975,1,1
12976,0,1
12977,1,0
12978,0,1
12979,1,1
12980,0,1
12981,0,1
12982,0,1
12983,0,1
12984,0,0
12985,1,1
12986,0,1
12987,0,0
12988,0,0
12989,1,1
12990,1,1
12991,1,0
12992,0,1
12993,0,0
12994,0,1
12995,0,0
12996,0,1
12997,0,0
12998,0,1
12999,1,1
13000,0,0
13001,0,0
13002,1,0
13003,0,0
13004,1,0
13005,0,1
13006,0,1
13007,1,0
13008,0,1
13009,0,1
13010,1,1
13011,1,1
13012,1,0
13013,1,0
13014,1,0
13015,0,1
13016,0,1
13017,1,1
13018,1,1
13019,1,1
13020,0,0
13021,0,0
13022,1,1
13023,1,0
13024,0,0
13025,1,1
13026,1,1
13027,0,0
13028,1,1
13029,1,0
13030,1,1
13031,0,1
13032,0,1
13033,0,1
13034,0,1
13035,0,1
13036,1,1
13037,1,1
13038,1,0
13039,1,1
13040,0,0
13041,0,1
13042,1,0
13043,0,0
13044,1,0
13045,0,0
13046,0,0
13047,1,1
13048,0,0
13049,0,1
13050,0,1
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,1
13056,0,0
13057,0,0
13058,0,1
13059,1,0
13060,0,1
13061,1,1
13062,1,1
13063,1,1
13064,0,1
13065,1,0
13066,1,0
13067,1,0
13068,1,1
13069,1,0
13070,1,1
13071,1,0
13072,1,1
13073,0,1
13074,0,1
13075,0,1
13076,1,0
13077,1,0
13078,1,1
13079,1,0
13080,1,1
13081,0,0
13082,1,1
13083,0,1
13084,0,1
13085,0,1
13086,1,1
13087,1,0
13088,1,1
13089,1,1
13090,0,1
13091,1,1
13092,1,1
13093,0,1
13094,1,1
13095,0,1
13096,1,1
13097,0,1
13098,0,0
13099,0,0
13100,0,0
13101,1,0
13102,0,1
13103,1,0
13104,0,1
13105,0,0
13106,0,0
13107,1,1
13108,0,1
13109,1,1
13110,1,0
13111,0,1
13112,0,1
13113,0,0
13114,1,0
13115,1,0
13116,1,0
13117,0,1
13118,1,0
13119,0,1
13120,1,1
13121,1,0
13122,0,1
13123,1,1
13124,1,1
13125,0,0
13126,1,1
13127,0,1
13128,1,0
13129,1,0
13130,1,1
13131,0,0
13132,0,0
13133,1,0
13134,0,0
13135,0,0
13136,0,1
13137,0,0
13138,0,1
13139,0,1
13140,1,0
13141,0,0
13142,1,0
13143,0,0
13144,1,0
13145,0,0
13146,0,0
13147,0,1
13148,0,0
13149,1,0
13150,1,1
13151,1,1
13152,0,1
13153,0,1
13154,1,0
13155,0,1
13156,0,0
13157,0,1
13158,0,1
13159,0,0
13160,1,0
13161,1,0
13162,0,1
13163,1,1
13164,1,0
13165,0,0
13166,1,0
13167,0,1
13168,1,0
13169,1,1
13170,0,0
13171,0,1
13172,1,1
13173,1,1
13174,1,1
13175,0,0
13176,0,1
13177,0,0
13178,1,1
13179,1,1
13180,0,1
13181,1,1
13182,1,0
13183,1,0
13184,1,1
13185,1,1
13186,1,0
13187,1,1
13188,0,1
13189,0,1
13190,1,0
13191,0,0
13192,0,1
13193,0,1
13194,1,1
13195,1,1
13196,1,0
13197,1,0
13198,0,1
13199,0,1
13200,1,0
13201,0,0
13202,1,0
13203,1,1
13204,1,0
13205,0,1
13206,0,0
13207,1,0
13208,0,1
13209,0,0
13210,0,0
13211,1,0
13212,0,1
13213,0,1
13214,0,1
13215,1,0
13216,0,1
13217,1,0
13218,0,1
13219,1,1
13220,1,0
13221,1,1
13222,1,0
13223,0,0
13224,0,0
13225,1,1
13226,0,1
13227,0,0
13228,0,1
13229,0,1
13230,0,0
13231,0,1
13232,1,1
13233,0,1
13234,1,1
13235,0,0
13236,1,1
13237,0,0
13238,1,0
13239,1,1
13240,0,0
13241,1,0
13242,1,0
13243,0,1
13244,1,0
13245,1,1
13246,1,0
13247,1,0
13248,0,1
13249,0,1
13250,0,0
13251,1,0
13252,1,0
13253,1,0
13254,1,1
13255,1,0
13256,1,1
13257,0,1
13258,1,0
13259,1,1
13260,1,1
13261,0,0
13262,0,1
13263,1,1
13264,1,0
13265,0,0
13266,1,0
13267,0,1
13268,0,0
13269,1,1
13270,1,1
13271,1,1
13272,1,1
13273,0,1
13274,1,1
13275,1,0
13276,1,1
13277,1,1
13278,0,1
13279,0,1
13280,1,1
13281,0,1
13282,0,1
13283,0,1
13284,1,1
13285,0,0
13286,0,1
13287,1,1
13288,0,0
13289,0,1
13290,1,1
13291,1,1
13292,1,1
13293,1,0
13294,0,0
13295,0,1
13296,1,0
13297,0,0
13298,1,1
13299,0,1
13300,0,0
13301,1,0
13302,1,0
13303,0,1
13304,1,0
13305,0,0
13306,0,0
13307,1,1
13308,0,0
13309,0,1
13310,1,1
13311,0,1
13312,1,1
13313,1,1
13314,1,0
13315,1,0
13316,0,0
13317,1,1
13318,1,0
13319,1,0
13320,1,1
13321,0,0
13322,1,0
13323,0,1
13324,1,1
13325,0,1
13326,0,1
13327,0,0
13328,1,1
13329,0,0
13330,0,1
13331,0,0
13332,0,1
13333,0,0
13334,0,1
13335,1,0
13336,1,0
13337,1,0
13338,1,0
13339,1,0
13340,0,0
13341,0,0
13342,1,1
13343,0,0
13344,1,1
13345,1,1
13346,1,0
13347,0,0
13348,0,1
13349,0,1
13350,1,0
13351,0,1
13352,1,1
13353,1,1
13354,0,1
13355,0,0
13356,0,1
13357,1,0
13358,1,1
13359,1,1
13360,0,1
13361,1,0
13362,0,1
13363,0,1
13364,0,1
13365,0,1
13366,1,1
13367,1,1
13368,1,0
13369,0,0
13370,0,1
13371,1,0
13372,0,1
13373,0,0
13374,0,0
13375,0,1
13376,1,1
13377,1,1
13378,1,1
13379,1,1
13380,0,1
13381,0,1
13382,1,1
13383,0,0
13384,1,0
13385,1,0
13386,0,1
13387,1,1
13388,0,0
13389,0,0
13390,0,1
13391,1,0
13392,1,1
13393,0,0
13394,0,0
13395,1,0
13396,0,0
13397,1,0
13398,1,0
13399,0,1
13400,1,1
13401,1,0
13402,1,1
13403,0,1
13404,0,1
13405,1,1
